# Inventory (excluding .git and .venv*)
# path	size_bytes	category	purpose
artifacts/analysis_smoke/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_smoke/quality_audit.json	53331	artifacts	data/config
artifacts/analysis_smoke/quality_audit.md	1398	artifacts	documentation
artifacts/analysis_smoke/report.md	2067	artifacts	documentation
artifacts/analysis_testpaper/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.png	31696	artifacts	image/figure
artifacts/analysis_testpaper/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	22819	artifacts	image/figure
artifacts/analysis_testpaper/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	22099	artifacts	image/figure
artifacts/analysis_testpaper/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	22199	artifacts	image/figure
artifacts/analysis_testpaper/figs/temp_slow_10kbps_compare_mae_mean_bar.png	31050	artifacts	image/figure
artifacts/analysis_testpaper/figs/temp_slow_10kbps_compare_mae_p95_bar.png	26037	artifacts	image/figure
artifacts/analysis_testpaper/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	30697	artifacts	image/figure
artifacts/analysis_testpaper/figs/temp_slow_10kbps_compare_rate_bar.png	20283	artifacts	image/figure
artifacts/analysis_testpaper/figs/temp_slow_10kbps_compare_rx_delay_box.png	25228	artifacts	image/figure
artifacts/analysis_testpaper/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_testpaper/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_testpaper/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_testpaper/report.md	2002	artifacts	documentation
artifacts/analysis_with_audit/figs/paper_action_heatmap__slow_10kbps__temp.pdf	19193	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_action_heatmap__slow_10kbps__temp.png	189336	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_cumulative_regret__testpaper__slow_10kbps__temp.pdf	14004	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_cumulative_regret__testpaper__slow_10kbps__temp.png	95934	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_env_metrics__temp.pdf	17658	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_env_metrics__temp.png	141256	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_env_reward_over_time__temp.pdf	17158	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_env_reward_over_time__temp.png	123152	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_feature_weights__testpaper__slow_10kbps__temp.pdf	17634	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_feature_weights__testpaper__slow_10kbps__temp.png	116074	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_reward_over_time__testpaper__slow_10kbps__temp.pdf	18293	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_reward_over_time__testpaper__slow_10kbps__temp.png	325769	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_stability_abs_res__testpaper__slow_10kbps__temp.pdf	19304	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_stability_abs_res__testpaper__slow_10kbps__temp.png	285224	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_timeline__testpaper__slow_10kbps__temp.pdf	17513	artifacts	image/figure
artifacts/analysis_with_audit/figs/paper_timeline__testpaper__slow_10kbps__temp.png	356547	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14125	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14189	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74142	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_with_audit/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_with_audit/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_with_audit/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_with_audit/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_with_audit/quality_audit.json	89061	artifacts	data/config
artifacts/analysis_with_audit/quality_audit.md	3250	artifacts	documentation
artifacts/analysis_with_audit/report.md	2560	artifacts	documentation
artifacts/bench_policy_rpi5.csv	305	artifacts	dataset/log
artifacts/sim_compare/run_adaptive/logs/collector_meta.json	325	artifacts	data/config
artifacts/sim_compare/run_adaptive/logs/decisions_000001.parquet	70930	artifacts	dataset/log
artifacts/sim_compare/run_adaptive/logs/events_000001.parquet	10296	artifacts	dataset/log
artifacts/sim_compare/run_fixed_tau/logs/collector_meta.json	324	artifacts	data/config
artifacts/sim_compare/run_fixed_tau/logs/events_000001.parquet	9945	artifacts	dataset/log
artifacts/sim_compare/run_periodic/logs/collector_meta.json	327	artifacts	data/config
artifacts/sim_compare/run_periodic/logs/events_000001.parquet	44616	artifacts	dataset/log
artifacts/testpaper/logs/decisions.csv	26905	artifacts	dataset/log
artifacts/testpaper/logs/events.csv	31055	artifacts	dataset/log
collector/__init__.py	21	collector	python source
collector/__pycache__/__init__.cpython-310.pyc	168	collector	other
collector/__pycache__/__init__.cpython-313.pyc	172	collector	other
collector/__pycache__/analyze.cpython-310.pyc	91938	collector	other
collector/__pycache__/analyze.cpython-313.pyc	20606	collector	other
collector/__pycache__/collector.cpython-310.pyc	17175	collector	other
collector/__pycache__/collector.cpython-312.pyc	20775	collector	other
collector/__pycache__/plot_labels.cpython-310.pyc	697	collector	other
collector/__pycache__/quality_audit.cpython-310.pyc	38263	collector	other
collector/__pycache__/store_sqlite.cpython-310.pyc	2528	collector	other
collector/analyze.py	169623	collector	python source
collector/collector.py	26806	collector	python source
collector/plot_labels.py	526	collector	python source
collector/quality_audit.py	65912	collector	python source
collector/store_sqlite.py	2336	collector	python source
common/__init__.py	29	common	python source
common/__pycache__/__init__.cpython-310.pyc	165	common	other
common/__pycache__/__init__.cpython-313.pyc	169	common	other
common/__pycache__/config.cpython-310.pyc	7421	common	other
common/__pycache__/discord_webhook.cpython-310.pyc	4123	common	other
common/__pycache__/discord_webhook.cpython-313.pyc	5657	common	other
common/__pycache__/jsonutil.cpython-310.pyc	1198	common	other
common/__pycache__/logging_setup.cpython-310.pyc	2567	common	other
common/__pycache__/metrics.cpython-310.pyc	10129	common	other
common/__pycache__/mqttutil.cpython-310.pyc	3650	common	other
common/__pycache__/mqttutil.cpython-313.pyc	4371	common	other
common/__pycache__/quantize.cpython-310.pyc	5996	common	other
common/__pycache__/schema.cpython-310.pyc	14001	common	other
common/__pycache__/schema.cpython-313.pyc	16327	common	other
common/__pycache__/timeutil.cpython-310.pyc	1433	common	other
common/config.py	6027	common	python source
common/discord_webhook.py	4196	common	python source
common/jsonutil.py	1027	common	python source
common/logging_setup.py	2547	common	python source
common/metrics.py	10585	common	python source
common/mqttutil.py	4731	common	python source
common/quantize.py	7100	common	python source
common/schema.py	22904	common	python source
common/timeutil.py	1189	common	python source
configs/device.yaml	276	config	configuration
configs/link_profiles.yaml	984	config	configuration
configs/policy.yaml	351	config	configuration
data/processed/.gitkeep	0	data	other
data/raw/.gitkeep	0	data	other
docs/figma/README.md	173	docs	documentation
docs/figma/architecture_ko.png	128030	docs	image/figure
docs/figma/linucb_state_ko.png	88493	docs	image/figure
docs/figma/pipeline_ko.svg	5017	docs	image/figure
docs/figma/sequence_ko.svg	3399	docs	image/figure
docs/final/CHANGES.md	369	docs	documentation
docs/final/COMPLETENESS_SCORE.md	975	docs	documentation
docs/final/FULL_REPO_AUDIT.md	106818	docs	documentation
docs/final/OPERATIONAL_READINESS.md	2009	docs	documentation
docs/final/PLOTS_QUALITY_AUDIT.md	2808	docs	documentation
docs/final/RPI5_PROFILING_REPORT.md	1506	docs	documentation
docs/final/_entrypoints.md	1163	docs	documentation
docs/final/_inventory.txt	81676	docs	text
docs/final/systemd/semantic-uplink-stack.service	477	docs	systemd unit
docs/hardware.md	2184	docs	documentation
docs/metrics/FIGURE_NAMING.md	1238	docs	documentation
docs/metrics/LABEL_STYLE.md	642	docs	documentation
docs/specs/architecture.md	376	docs	documentation
edge/__init__.py	25	edge	python source
edge/__pycache__/__init__.cpython-310.pyc	163	edge	other
edge/__pycache__/edge_daemon.cpython-310.pyc	28784	edge	other
edge/__pycache__/edge_daemon.cpython-312.pyc	44166	edge	other
edge/edge_daemon.py	40748	edge	python source
edge/policy/__init__.py	18	edge	python source
edge/policy/__pycache__/__init__.cpython-310.pyc	170	edge	other
edge/policy/__pycache__/linucb.cpython-310.pyc	12682	edge	other
edge/policy/__pycache__/runtime.cpython-310.pyc	7696	edge	other
edge/policy/__pycache__/runtime.cpython-312.pyc	8954	edge	other
edge/policy/linucb.py	17505	edge	python source
edge/policy/runtime.py	12203	edge	python source
edge/predict/__init__.py	19	edge	python source
edge/predict/__pycache__/__init__.cpython-310.pyc	171	edge	other
edge/predict/__pycache__/ar1_rls.cpython-310.pyc	2036	edge	other
edge/predict/__pycache__/ewma.cpython-310.pyc	7888	edge	other
edge/predict/__pycache__/ewma.cpython-312.pyc	10550	edge	other
edge/predict/ar1_rls.py	1802	edge	python source
edge/predict/ewma.py	10639	edge	python source
edge/rtc/__init__.py	176	edge	python source
edge/rtc/__pycache__/__init__.cpython-310.pyc	325	edge	other
edge/rtc/__pycache__/ds3231.cpython-310.pyc	10123	edge	other
edge/rtc/ds3231.py	10659	edge	python source
edge/sensors/__init__.py	19	edge	python source
edge/sensors/__pycache__/__init__.cpython-310.pyc	171	edge	other
edge/sensors/__pycache__/mic_rms.cpython-310.pyc	9015	edge	other
edge/sensors/__pycache__/temp.cpython-310.pyc	9529	edge	other
edge/sensors/mic_rms.py	11460	edge	python source
edge/sensors/temp.py	12233	edge	python source
edge/ui/__init__.py	14	edge	python source
edge/ui/__pycache__/__init__.cpython-310.pyc	166	edge	other
edge/ui/__pycache__/buttons.cpython-310.pyc	3855	edge	other
edge/ui/__pycache__/buttons.cpython-312.pyc	6234	edge	other
edge/ui/__pycache__/lcd.cpython-310.pyc	8925	edge	other
edge/ui/__pycache__/lcd.cpython-312.pyc	12983	edge	other
edge/ui/__pycache__/status.cpython-310.pyc	5370	edge	other
edge/ui/__pycache__/status.cpython-312.pyc	7510	edge	other
edge/ui/buttons.py	3722	edge	python source
edge/ui/lcd.py	7591	edge	python source
edge/ui/status.py	4516	edge	python source
edge/uploader/__init__.py	20	edge	python source
edge/uploader/__pycache__/__init__.cpython-310.pyc	172	edge	other
edge/uploader/__pycache__/mqtt_publisher.cpython-310.pyc	9125	edge	other
edge/uploader/__pycache__/outbox.cpython-310.pyc	11220	edge	other
edge/uploader/mqtt_publisher.py	13051	edge	python source
edge/uploader/outbox.py	12836	edge	python source
experiments/__pycache__/run_scenarios.cpython-310.pyc	18814	experiments	other
experiments/run_scenarios.py	24111	experiments	python source
infra/mosquitto/mosquitto.conf	138	infra	other
infra/systemd/semantic-uplink-stack.env.example	720	infra	env example
link/__init__.py	16	link	python source
link/__pycache__/__init__.cpython-310.pyc	163	link	other
link/shaper/__init__.py	18	link	python source
link/shaper/__pycache__/__init__.cpython-310.pyc	170	link	other
link/shaper/__pycache__/tc_profiles.cpython-310.pyc	12106	link	other
link/shaper/tc_profiles.py	16147	link	python source
logs/broker/.gitkeep	0	logs	generated artifact
logs/collector/.gitkeep	0	logs	generated artifact
logs/edge/.gitkeep	0	logs	generated artifact
models/README.md	146	root	documentation
node_modules/.package-lock.json	214	node_modules	data/config
package-lock.json	301	root	data/config
package.json	62	root	data/config
pyproject.toml	1432	root	build/config
requirements.txt	233	root	text
results/testpaper_out/figures/bar_aoi_mean_ms__slow_10kbps__temp.png	23248	results	image/figure
results/testpaper_out/figures/bar_aoi_p95_ms__slow_10kbps__temp.png	21887	results	image/figure
results/testpaper_out/figures/bar_kbits_mean__slow_10kbps__temp.png	22924	results	image/figure
results/testpaper_out/figures/bar_mae_event_mean__slow_10kbps__temp.png	28728	results	image/figure
results/testpaper_out/figures/bar_mae_event_p95__slow_10kbps__temp.png	23537	results	image/figure
results/testpaper_out/figures/bar_rate_Bps__slow_10kbps__temp.png	21927	results	image/figure
results/testpaper_out/figures/paper_action_heatmap__slow_10kbps__temp.png	93914	results	image/figure
results/testpaper_out/figures/paper_cumulative_regret__testpaper__slow_10kbps__temp.png	51453	results	image/figure
results/testpaper_out/figures/paper_env_metrics__temp.png	71954	results	image/figure
results/testpaper_out/figures/paper_env_reward_over_time__temp.png	93566	results	image/figure
results/testpaper_out/figures/paper_feature_weights__testpaper__slow_10kbps__temp.png	60209	results	image/figure
results/testpaper_out/figures/paper_reward_over_time__testpaper__slow_10kbps__temp.png	176746	results	image/figure
results/testpaper_out/figures/paper_stability_abs_res__testpaper__slow_10kbps__temp.png	158470	results	image/figure
results/testpaper_out/figures/paper_timeline__testpaper__slow_10kbps__temp.png	192866	results	image/figure
results/testpaper_out/figures/pareto_rate_Bps_vs_aoi_mean_ms__slow_10kbps__temp.png	45465	results	image/figure
results/testpaper_out/metrics_by_run.csv	259	results	dataset/log
results/testpaper_out/metrics_summary.csv	354	results	dataset/log
results/testpaper_out/metrics_vs_periodic.csv	446	results	dataset/log
results/testpaper_out/report.md	1554	results	documentation
results/testpaper_out2/figures/bar_aoi_mean_ms__slow_10kbps__temp.png	23248	results	image/figure
results/testpaper_out2/figures/bar_aoi_p95_ms__slow_10kbps__temp.png	21887	results	image/figure
results/testpaper_out2/figures/bar_kbits_mean__slow_10kbps__temp.png	22924	results	image/figure
results/testpaper_out2/figures/bar_mae_event_mean__slow_10kbps__temp.png	28728	results	image/figure
results/testpaper_out2/figures/bar_mae_event_p95__slow_10kbps__temp.png	23537	results	image/figure
results/testpaper_out2/figures/bar_rate_Bps__slow_10kbps__temp.png	21927	results	image/figure
results/testpaper_out2/figures/paper_action_heatmap__slow_10kbps__temp.png	93914	results	image/figure
results/testpaper_out2/figures/paper_cumulative_regret__testpaper__slow_10kbps__temp.png	51453	results	image/figure
results/testpaper_out2/figures/paper_env_metrics__temp.png	71954	results	image/figure
results/testpaper_out2/figures/paper_env_reward_over_time__temp.png	93566	results	image/figure
results/testpaper_out2/figures/paper_feature_weights__testpaper__slow_10kbps__temp.png	60209	results	image/figure
results/testpaper_out2/figures/paper_reward_over_time__testpaper__slow_10kbps__temp.png	176746	results	image/figure
results/testpaper_out2/figures/paper_stability_abs_res__testpaper__slow_10kbps__temp.png	158470	results	image/figure
results/testpaper_out2/figures/paper_timeline__testpaper__slow_10kbps__temp.png	192866	results	image/figure
results/testpaper_out2/figures/pareto_rate_Bps_vs_aoi_mean_ms__slow_10kbps__temp.png	45465	results	image/figure
results/testpaper_out2/metrics_by_run.csv	259	results	dataset/log
results/testpaper_out2/metrics_summary.csv	354	results	dataset/log
results/testpaper_out2/metrics_vs_periodic.csv	446	results	dataset/log
results/testpaper_out2/report.md	1554	results	documentation
results/testpaper_out3/figures/bar_aoi_mean_ms__slow_10kbps__temp.png	23248	results	image/figure
results/testpaper_out3/figures/bar_aoi_p95_ms__slow_10kbps__temp.png	21887	results	image/figure
results/testpaper_out3/figures/bar_kbits_mean__slow_10kbps__temp.png	22924	results	image/figure
results/testpaper_out3/figures/bar_mae_event_mean__slow_10kbps__temp.png	28728	results	image/figure
results/testpaper_out3/figures/bar_mae_event_p95__slow_10kbps__temp.png	23537	results	image/figure
results/testpaper_out3/figures/bar_rate_Bps__slow_10kbps__temp.png	21927	results	image/figure
results/testpaper_out3/figures/paper_action_heatmap__slow_10kbps__temp.png	93914	results	image/figure
results/testpaper_out3/figures/paper_cumulative_regret__testpaper__slow_10kbps__temp.png	51453	results	image/figure
results/testpaper_out3/figures/paper_env_metrics__temp.png	71954	results	image/figure
results/testpaper_out3/figures/paper_env_reward_over_time__temp.png	93566	results	image/figure
results/testpaper_out3/figures/paper_feature_weights__testpaper__slow_10kbps__temp.png	60209	results	image/figure
results/testpaper_out3/figures/paper_reward_over_time__testpaper__slow_10kbps__temp.png	182579	results	image/figure
results/testpaper_out3/figures/paper_stability_abs_res__testpaper__slow_10kbps__temp.png	158470	results	image/figure
results/testpaper_out3/figures/paper_timeline__testpaper__slow_10kbps__temp.png	197556	results	image/figure
results/testpaper_out3/figures/pareto_rate_Bps_vs_aoi_mean_ms__slow_10kbps__temp.png	45465	results	image/figure
results/testpaper_out3/metrics_by_run.csv	259	results	dataset/log
results/testpaper_out3/metrics_summary.csv	354	results	dataset/log
results/testpaper_out3/metrics_vs_periodic.csv	446	results	dataset/log
results/testpaper_out3/report.md	1554	results	documentation
results/testpaper_out4/figures/bar_aoi_mean_ms__slow_10kbps__temp.png	23248	results	image/figure
results/testpaper_out4/figures/bar_aoi_p95_ms__slow_10kbps__temp.png	21887	results	image/figure
results/testpaper_out4/figures/bar_kbits_mean__slow_10kbps__temp.png	22924	results	image/figure
results/testpaper_out4/figures/bar_mae_event_mean__slow_10kbps__temp.png	28728	results	image/figure
results/testpaper_out4/figures/bar_mae_event_p95__slow_10kbps__temp.png	23537	results	image/figure
results/testpaper_out4/figures/bar_rate_Bps__slow_10kbps__temp.png	21927	results	image/figure
results/testpaper_out4/figures/paper_action_heatmap__slow_10kbps__temp.png	93914	results	image/figure
results/testpaper_out4/figures/paper_cumulative_regret__testpaper__slow_10kbps__temp.png	51453	results	image/figure
results/testpaper_out4/figures/paper_env_metrics__temp.png	71954	results	image/figure
results/testpaper_out4/figures/paper_env_reward_over_time__temp.png	93566	results	image/figure
results/testpaper_out4/figures/paper_feature_weights__testpaper__slow_10kbps__temp.png	60209	results	image/figure
results/testpaper_out4/figures/paper_reward_over_time__testpaper__slow_10kbps__temp.png	182579	results	image/figure
results/testpaper_out4/figures/paper_stability_abs_res__testpaper__slow_10kbps__temp.png	158470	results	image/figure
results/testpaper_out4/figures/paper_timeline__testpaper__slow_10kbps__temp.png	197556	results	image/figure
results/testpaper_out4/figures/pareto_rate_Bps_vs_aoi_mean_ms__slow_10kbps__temp.png	45465	results	image/figure
results/testpaper_out4/metrics_by_run.csv	259	results	dataset/log
results/testpaper_out4/metrics_summary.csv	354	results	dataset/log
results/testpaper_out4/metrics_vs_periodic.csv	446	results	dataset/log
results/testpaper_out4/report.md	2136	results	documentation
results/testpaper_out5/figures/bar_aoi_mean_ms__slow_10kbps__temp.png	23248	results	image/figure
results/testpaper_out5/figures/bar_aoi_p95_ms__slow_10kbps__temp.png	21887	results	image/figure
results/testpaper_out5/figures/bar_kbits_mean__slow_10kbps__temp.png	22924	results	image/figure
results/testpaper_out5/figures/bar_mae_event_mean__slow_10kbps__temp.png	28728	results	image/figure
results/testpaper_out5/figures/bar_mae_event_p95__slow_10kbps__temp.png	23537	results	image/figure
results/testpaper_out5/figures/bar_rate_Bps__slow_10kbps__temp.png	21927	results	image/figure
results/testpaper_out5/figures/paper_action_heatmap__slow_10kbps__temp.png	93914	results	image/figure
results/testpaper_out5/figures/paper_cumulative_regret__testpaper__slow_10kbps__temp.png	51453	results	image/figure
results/testpaper_out5/figures/paper_env_metrics__temp.png	71954	results	image/figure
results/testpaper_out5/figures/paper_env_reward_over_time__temp.png	93566	results	image/figure
results/testpaper_out5/figures/paper_feature_weights__testpaper__slow_10kbps__temp.png	60209	results	image/figure
results/testpaper_out5/figures/paper_reward_over_time__testpaper__slow_10kbps__temp.png	182579	results	image/figure
results/testpaper_out5/figures/paper_stability_abs_res__testpaper__slow_10kbps__temp.png	158470	results	image/figure
results/testpaper_out5/figures/paper_timeline__testpaper__slow_10kbps__temp.png	197556	results	image/figure
results/testpaper_out5/figures/pareto_rate_Bps_vs_aoi_mean_ms__slow_10kbps__temp.png	45465	results	image/figure
results/testpaper_out5/metrics_by_run.csv	387	results	dataset/log
results/testpaper_out5/metrics_summary.csv	560	results	dataset/log
results/testpaper_out5/metrics_vs_periodic.csv	446	results	dataset/log
results/testpaper_out5/report.md	2136	results	documentation
scripts/apply_profile.sh	348	scripts	shell script
scripts/bench_policy_rpi5.py	4406	scripts	python source
scripts/health_check.sh	701	scripts	shell script
scripts/install_systemd_stack.sh	1594	scripts	shell script
scripts/run_stack.sh	1931	scripts	shell script
scripts/start_collector.sh	463	scripts	shell script
scripts/start_edge.sh	620	scripts	shell script
scripts/uninstall_systemd_stack.sh	588	scripts	shell script
semantic_uplink_rpi5.egg-info/PKG-INFO	30428	root	other
semantic_uplink_rpi5.egg-info/SOURCES.txt	1178	root	text
semantic_uplink_rpi5.egg-info/dependency_links.txt	1	root	text
semantic_uplink_rpi5.egg-info/requires.txt	222	root	text
semantic_uplink_rpi5.egg-info/top_level.txt	45	root	text
stack/__init__.py	36	stack	python source
stack/__pycache__/__init__.cpython-310.pyc	210	stack	other
stack/__pycache__/pi_stack.cpython-310.pyc	10620	stack	other
stack/pi_stack.py	12395	stack	python source
tests/__pycache__/conftest.cpython-310-pytest-9.0.2.pyc	545	tests	other
tests/__pycache__/conftest.cpython-310.pyc	384	tests	other
tests/__pycache__/conftest.cpython-313-pytest-8.4.2.pyc	757	tests	other
tests/__pycache__/test_ds3231.cpython-310-pytest-9.0.2.pyc	8252	tests	other
tests/__pycache__/test_ds3231.cpython-310.pyc	5323	tests	other
tests/conftest.py	492	tests	python source
tests/integration/__pycache__/test_end_to_end_e2e.cpython-310-pytest-9.0.2.pyc	10365	tests	other
tests/integration/__pycache__/test_end_to_end_e2e.cpython-310.pyc	7850	tests	other
tests/integration/__pycache__/test_end_to_end_no_mqtt.cpython-310-pytest-9.0.2.pyc	7362	tests	other
tests/integration/__pycache__/test_end_to_end_no_mqtt.cpython-310.pyc	4391	tests	other
tests/integration/__pycache__/test_end_to_end_placeholder.cpython-310-pytest-9.0.2.pyc	554	tests	other
tests/integration/test_end_to_end_e2e.py	8387	tests	python source
tests/integration/test_end_to_end_no_mqtt.py	5425	tests	python source
tests/test_ds3231.py	3984	tests	python source
tests/unit/__pycache__/test_analyze_metrics.cpython-310-pytest-9.0.2.pyc	6893	tests	other
tests/unit/__pycache__/test_analyze_metrics.cpython-310.pyc	2822	tests	other
tests/unit/__pycache__/test_buttons.cpython-310-pytest-9.0.2.pyc	5516	tests	other
tests/unit/__pycache__/test_buttons.cpython-310.pyc	3052	tests	other
tests/unit/__pycache__/test_config_validation.cpython-310-pytest-9.0.2.pyc	4758	tests	other
tests/unit/__pycache__/test_config_validation.cpython-310.pyc	1712	tests	other
tests/unit/__pycache__/test_discord_webhook.cpython-310-pytest-9.0.2.pyc	5656	tests	other
tests/unit/__pycache__/test_discord_webhook.cpython-310.pyc	3815	tests	other
tests/unit/__pycache__/test_discord_webhook.cpython-313-pytest-8.4.2.pyc	10272	tests	other
tests/unit/__pycache__/test_edge_daemon_cli.cpython-310-pytest-9.0.2.pyc	6033	tests	other
tests/unit/__pycache__/test_edge_daemon_cli.cpython-310.pyc	2919	tests	other
tests/unit/__pycache__/test_ewma.cpython-310-pytest-9.0.2.pyc	5145	tests	other
tests/unit/__pycache__/test_ewma_predictor.cpython-310-pytest-9.0.2.pyc	4329	tests	other
tests/unit/__pycache__/test_ewma_predictor.cpython-310.pyc	1820	tests	other
tests/unit/__pycache__/test_experiments_runner_config.cpython-310-pytest-9.0.2.pyc	6293	tests	other
tests/unit/__pycache__/test_experiments_runner_config.cpython-310.pyc	2477	tests	other
tests/unit/__pycache__/test_jsonutil.cpython-310-pytest-9.0.2.pyc	2507	tests	other
tests/unit/__pycache__/test_jsonutil.cpython-310.pyc	1401	tests	other
tests/unit/__pycache__/test_link_profiles_yaml.cpython-310-pytest-9.0.2.pyc	1009	tests	other
tests/unit/__pycache__/test_link_profiles_yaml.cpython-310.pyc	501	tests	other
tests/unit/__pycache__/test_link_tc_profiles.cpython-310-pytest-9.0.2.pyc	2949	tests	other
tests/unit/__pycache__/test_link_tc_profiles.cpython-310.pyc	1262	tests	other
tests/unit/__pycache__/test_linucb.cpython-310-pytest-9.0.2.pyc	982	tests	other
tests/unit/__pycache__/test_linucb.cpython-310.pyc	474	tests	other
tests/unit/__pycache__/test_linucb_policy.cpython-310-pytest-9.0.2.pyc	10308	tests	other
tests/unit/__pycache__/test_linucb_policy.cpython-310.pyc	2535	tests	other
tests/unit/__pycache__/test_mqtt_publisher.cpython-310-pytest-9.0.2.pyc	8569	tests	other
tests/unit/__pycache__/test_mqtt_publisher.cpython-310.pyc	5765	tests	other
tests/unit/__pycache__/test_outbox.cpython-310-pytest-9.0.2.pyc	1380	tests	other
tests/unit/__pycache__/test_outbox.cpython-310.pyc	515	tests	other
tests/unit/__pycache__/test_pi_stack.cpython-310-pytest-9.0.2.pyc	4568	tests	other
tests/unit/__pycache__/test_pi_stack.cpython-310.pyc	2055	tests	other
tests/unit/__pycache__/test_policy_runtime.cpython-310-pytest-9.0.2.pyc	6177	tests	other
tests/unit/__pycache__/test_policy_runtime.cpython-310.pyc	1724	tests	other
tests/unit/__pycache__/test_quantize.cpython-310-pytest-9.0.2.pyc	939	tests	other
tests/unit/__pycache__/test_quantize.cpython-310.pyc	380	tests	other
tests/unit/test_analyze_metrics.py	3007	tests	python source
tests/unit/test_buttons.py	3336	tests	python source
tests/unit/test_config_validation.py	1268	tests	python source
tests/unit/test_discord_webhook.py	3665	tests	python source
tests/unit/test_edge_daemon_cli.py	2900	tests	python source
tests/unit/test_ewma.py	2399	tests	python source
tests/unit/test_ewma_predictor.py	1740	tests	python source
tests/unit/test_experiments_runner_config.py	3201	tests	python source
tests/unit/test_jsonutil.py	1205	tests	python source
tests/unit/test_link_profiles_yaml.py	267	tests	python source
tests/unit/test_link_tc_profiles.py	974	tests	python source
tests/unit/test_linucb.py	246	tests	python source
tests/unit/test_linucb_policy.py	4938	tests	python source
tests/unit/test_mqtt_publisher.py	4255	tests	python source
tests/unit/test_outbox.py	345	tests	python source
tests/unit/test_pi_stack.py	2003	tests	python source
tests/unit/test_policy_runtime.py	3959	tests	python source
tests/unit/test_quantize.py	166	tests	python source
